Comparison,p_value (Equally-w. class avg. < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Equally-w. class avg.),p_value (Equally-w. class avg. < Mean),p_value (Mean < Equally-w. class avg.),p_value (Equally-w. class avg. < Threshold 0.3),p_value (Threshold 0.3 < Equally-w. class avg.),p_value (Equally-w. class avg. < Threshold 0.5),p_value (Threshold 0.5 < Equally-w. class avg.),p_value (Equally-w. class avg. < Threshold 0.7),p_value (Threshold 0.7 < Equally-w. class avg.),p_value (Equally-w. class avg. < Quantile 0.6),p_value (Quantile 0.6 < Equally-w. class avg.),p_value (Equally-w. class avg. < Quantile 0.75),p_value (Quantile 0.75 < Equally-w. class avg.),p_value (Equally-w. class avg. < Quantile 0.9),p_value (Quantile 0.9 < Equally-w. class avg.),p_value (Equally-w. class avg. < Quantile fg. ratio),p_value (Quantile fg. ratio < Equally-w. class avg.),p_value (Equally-w. class avg. < Patch 10),p_value (Patch 10 < Equally-w. class avg.),p_value (Equally-w. class avg. < Patch 20),p_value (Patch 20 < Equally-w. class avg.),p_value (Equally-w. class avg. < Patch 50),p_value (Patch 50 < Equally-w. class avg.),p_value (Equally-w. class avg. < GMM),p_value (GMM < Equally-w. class avg.),p_value (Equally-w. class avg. < GMM_pixel),p_value (GMM_pixel < Equally-w. class avg.),p_value (Equally-w. class avg. < GMM_spatial),p_value (GMM_spatial < Equally-w. class avg.),p_value (Imbalance-w. class avg. < Mean),p_value (Mean < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Threshold 0.3),p_value (Threshold 0.3 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Threshold 0.5),p_value (Threshold 0.5 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Threshold 0.7),p_value (Threshold 0.7 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Quantile 0.6),p_value (Quantile 0.6 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Quantile 0.75),p_value (Quantile 0.75 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Quantile 0.9),p_value (Quantile 0.9 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Quantile fg. ratio),p_value (Quantile fg. ratio < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Patch 10),p_value (Patch 10 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Patch 20),p_value (Patch 20 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Patch 50),p_value (Patch 50 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < GMM),p_value (GMM < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < GMM_pixel),p_value (GMM_pixel < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < GMM_spatial),p_value (GMM_spatial < Imbalance-w. class avg.),p_value (Mean < Threshold 0.3),p_value (Threshold 0.3 < Mean),p_value (Mean < Threshold 0.5),p_value (Threshold 0.5 < Mean),p_value (Mean < Threshold 0.7),p_value (Threshold 0.7 < Mean),p_value (Mean < Quantile 0.6),p_value (Quantile 0.6 < Mean),p_value (Mean < Quantile 0.75),p_value (Quantile 0.75 < Mean),p_value (Mean < Quantile 0.9),p_value (Quantile 0.9 < Mean),p_value (Mean < Quantile fg. ratio),p_value (Quantile fg. ratio < Mean),p_value (Mean < Patch 10),p_value (Patch 10 < Mean),p_value (Mean < Patch 20),p_value (Patch 20 < Mean),p_value (Mean < Patch 50),p_value (Patch 50 < Mean),p_value (Mean < GMM),p_value (GMM < Mean),p_value (Mean < GMM_pixel),p_value (GMM_pixel < Mean),p_value (Mean < GMM_spatial),p_value (GMM_spatial < Mean),p_value (Threshold 0.3 < Threshold 0.5),p_value (Threshold 0.5 < Threshold 0.3),p_value (Threshold 0.3 < Threshold 0.7),p_value (Threshold 0.7 < Threshold 0.3),p_value (Threshold 0.3 < Quantile 0.6),p_value (Quantile 0.6 < Threshold 0.3),p_value (Threshold 0.3 < Quantile 0.75),p_value (Quantile 0.75 < Threshold 0.3),p_value (Threshold 0.3 < Quantile 0.9),p_value (Quantile 0.9 < Threshold 0.3),p_value (Threshold 0.3 < Quantile fg. ratio),p_value (Quantile fg. ratio < Threshold 0.3),p_value (Threshold 0.3 < Patch 10),p_value (Patch 10 < Threshold 0.3),p_value (Threshold 0.3 < Patch 20),p_value (Patch 20 < Threshold 0.3),p_value (Threshold 0.3 < Patch 50),p_value (Patch 50 < Threshold 0.3),p_value (Threshold 0.3 < GMM),p_value (GMM < Threshold 0.3),p_value (Threshold 0.3 < GMM_pixel),p_value (GMM_pixel < Threshold 0.3),p_value (Threshold 0.3 < GMM_spatial),p_value (GMM_spatial < Threshold 0.3),p_value (Threshold 0.5 < Threshold 0.7),p_value (Threshold 0.7 < Threshold 0.5),p_value (Threshold 0.5 < Quantile 0.6),p_value (Quantile 0.6 < Threshold 0.5),p_value (Threshold 0.5 < Quantile 0.75),p_value (Quantile 0.75 < Threshold 0.5),p_value (Threshold 0.5 < Quantile 0.9),p_value (Quantile 0.9 < Threshold 0.5),p_value (Threshold 0.5 < Quantile fg. ratio),p_value (Quantile fg. ratio < Threshold 0.5),p_value (Threshold 0.5 < Patch 10),p_value (Patch 10 < Threshold 0.5),p_value (Threshold 0.5 < Patch 20),p_value (Patch 20 < Threshold 0.5),p_value (Threshold 0.5 < Patch 50),p_value (Patch 50 < Threshold 0.5),p_value (Threshold 0.5 < GMM),p_value (GMM < Threshold 0.5),p_value (Threshold 0.5 < GMM_pixel),p_value (GMM_pixel < Threshold 0.5),p_value (Threshold 0.5 < GMM_spatial),p_value (GMM_spatial < Threshold 0.5),p_value (Threshold 0.7 < Quantile 0.6),p_value (Quantile 0.6 < Threshold 0.7),p_value (Threshold 0.7 < Quantile 0.75),p_value (Quantile 0.75 < Threshold 0.7),p_value (Threshold 0.7 < Quantile 0.9),p_value (Quantile 0.9 < Threshold 0.7),p_value (Threshold 0.7 < Quantile fg. ratio),p_value (Quantile fg. ratio < Threshold 0.7),p_value (Threshold 0.7 < Patch 10),p_value (Patch 10 < Threshold 0.7),p_value (Threshold 0.7 < Patch 20),p_value (Patch 20 < Threshold 0.7),p_value (Threshold 0.7 < Patch 50),p_value (Patch 50 < Threshold 0.7),p_value (Threshold 0.7 < GMM),p_value (GMM < Threshold 0.7),p_value (Threshold 0.7 < GMM_pixel),p_value (GMM_pixel < Threshold 0.7),p_value (Threshold 0.7 < GMM_spatial),p_value (GMM_spatial < Threshold 0.7),p_value (Quantile 0.6 < Quantile 0.75),p_value (Quantile 0.75 < Quantile 0.6),p_value (Quantile 0.6 < Quantile 0.9),p_value (Quantile 0.9 < Quantile 0.6),p_value (Quantile 0.6 < Quantile fg. ratio),p_value (Quantile fg. ratio < Quantile 0.6),p_value (Quantile 0.6 < Patch 10),p_value (Patch 10 < Quantile 0.6),p_value (Quantile 0.6 < Patch 20),p_value (Patch 20 < Quantile 0.6),p_value (Quantile 0.6 < Patch 50),p_value (Patch 50 < Quantile 0.6),p_value (Quantile 0.6 < GMM),p_value (GMM < Quantile 0.6),p_value (Quantile 0.6 < GMM_pixel),p_value (GMM_pixel < Quantile 0.6),p_value (Quantile 0.6 < GMM_spatial),p_value (GMM_spatial < Quantile 0.6),p_value (Quantile 0.75 < Quantile 0.9),p_value (Quantile 0.9 < Quantile 0.75),p_value (Quantile 0.75 < Quantile fg. ratio),p_value (Quantile fg. ratio < Quantile 0.75),p_value (Quantile 0.75 < Patch 10),p_value (Patch 10 < Quantile 0.75),p_value (Quantile 0.75 < Patch 20),p_value (Patch 20 < Quantile 0.75),p_value (Quantile 0.75 < Patch 50),p_value (Patch 50 < Quantile 0.75),p_value (Quantile 0.75 < GMM),p_value (GMM < Quantile 0.75),p_value (Quantile 0.75 < GMM_pixel),p_value (GMM_pixel < Quantile 0.75),p_value (Quantile 0.75 < GMM_spatial),p_value (GMM_spatial < Quantile 0.75),p_value (Quantile 0.9 < Quantile fg. ratio),p_value (Quantile fg. ratio < Quantile 0.9),p_value (Quantile 0.9 < Patch 10),p_value (Patch 10 < Quantile 0.9),p_value (Quantile 0.9 < Patch 20),p_value (Patch 20 < Quantile 0.9),p_value (Quantile 0.9 < Patch 50),p_value (Patch 50 < Quantile 0.9),p_value (Quantile 0.9 < GMM),p_value (GMM < Quantile 0.9),p_value (Quantile 0.9 < GMM_pixel),p_value (GMM_pixel < Quantile 0.9),p_value (Quantile 0.9 < GMM_spatial),p_value (GMM_spatial < Quantile 0.9),p_value (Quantile fg. ratio < Patch 10),p_value (Patch 10 < Quantile fg. ratio),p_value (Quantile fg. ratio < Patch 20),p_value (Patch 20 < Quantile fg. ratio),p_value (Quantile fg. ratio < Patch 50),p_value (Patch 50 < Quantile fg. ratio),p_value (Quantile fg. ratio < GMM),p_value (GMM < Quantile fg. ratio),p_value (Quantile fg. ratio < GMM_pixel),p_value (GMM_pixel < Quantile fg. ratio),p_value (Quantile fg. ratio < GMM_spatial),p_value (GMM_spatial < Quantile fg. ratio),p_value (Patch 10 < Patch 20),p_value (Patch 20 < Patch 10),p_value (Patch 10 < Patch 50),p_value (Patch 50 < Patch 10),p_value (Patch 10 < GMM),p_value (GMM < Patch 10),p_value (Patch 10 < GMM_pixel),p_value (GMM_pixel < Patch 10),p_value (Patch 10 < GMM_spatial),p_value (GMM_spatial < Patch 10),p_value (Patch 20 < Patch 50),p_value (Patch 50 < Patch 20),p_value (Patch 20 < GMM),p_value (GMM < Patch 20),p_value (Patch 20 < GMM_pixel),p_value (GMM_pixel < Patch 20),p_value (Patch 20 < GMM_spatial),p_value (GMM_spatial < Patch 20),p_value (Patch 50 < GMM),p_value (GMM < Patch 50),p_value (Patch 50 < GMM_pixel),p_value (GMM_pixel < Patch 50),p_value (Patch 50 < GMM_spatial),p_value (GMM_spatial < Patch 50),p_value (GMM < GMM_pixel),p_value (GMM_pixel < GMM),p_value (GMM < GMM_spatial),p_value (GMM_spatial < GMM),p_value (GMM_pixel < GMM_spatial),p_value (GMM_spatial < GMM_pixel)
Threshold 0.3_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.1589661745036106e-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.3_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0224364675658788e-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.3_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.137727825948301e-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.3_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7.227040826452536e-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Threshold 0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.800806025952962e-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Quantile 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.392845523082739e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Quantile 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.595283199610725e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.438638313000901e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7.756792578882039e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.1062097405506908e-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.623955963776328e-56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.563154761913609e-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.3153110508150836e-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,8.787819104529446e-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_Quantile 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4000603770901595e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_Quantile 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.323594743460744e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.323594743460744e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.8625313193917358e-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.422943748028806e-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.4448062752386485e-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.763797758013821e-78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.675700890479843e-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.621387381720212e-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.6_vs_Quantile 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3359183717478293e-80,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.6_vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.801959198755123e-69,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.6_vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.6_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.6_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.6_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.6_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
