Comparison,p_value (Equally-w. class avg. < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Equally-w. class avg.),p_value (Equally-w. class avg. < Mean),p_value (Mean < Equally-w. class avg.),p_value (Equally-w. class avg. < Threshold 0.3),p_value (Threshold 0.3 < Equally-w. class avg.),p_value (Equally-w. class avg. < Threshold 0.5),p_value (Threshold 0.5 < Equally-w. class avg.),p_value (Equally-w. class avg. < Threshold 0.7),p_value (Threshold 0.7 < Equally-w. class avg.),p_value (Equally-w. class avg. < Quantile 0.6),p_value (Quantile 0.6 < Equally-w. class avg.),p_value (Equally-w. class avg. < Quantile 0.75),p_value (Quantile 0.75 < Equally-w. class avg.),p_value (Equally-w. class avg. < Quantile 0.9),p_value (Quantile 0.9 < Equally-w. class avg.),p_value (Equally-w. class avg. < Quantile fg. ratio),p_value (Quantile fg. ratio < Equally-w. class avg.),p_value (Equally-w. class avg. < Patch 10),p_value (Patch 10 < Equally-w. class avg.),p_value (Equally-w. class avg. < Patch 20),p_value (Patch 20 < Equally-w. class avg.),p_value (Equally-w. class avg. < Patch 50),p_value (Patch 50 < Equally-w. class avg.),p_value (Equally-w. class avg. < GMM),p_value (GMM < Equally-w. class avg.),p_value (Equally-w. class avg. < GMM_pixel),p_value (GMM_pixel < Equally-w. class avg.),p_value (Equally-w. class avg. < GMM_spatial),p_value (GMM_spatial < Equally-w. class avg.),p_value (Imbalance-w. class avg. < Mean),p_value (Mean < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Threshold 0.3),p_value (Threshold 0.3 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Threshold 0.5),p_value (Threshold 0.5 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Threshold 0.7),p_value (Threshold 0.7 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Quantile 0.6),p_value (Quantile 0.6 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Quantile 0.75),p_value (Quantile 0.75 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Quantile 0.9),p_value (Quantile 0.9 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Quantile fg. ratio),p_value (Quantile fg. ratio < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Patch 10),p_value (Patch 10 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Patch 20),p_value (Patch 20 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < Patch 50),p_value (Patch 50 < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < GMM),p_value (GMM < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < GMM_pixel),p_value (GMM_pixel < Imbalance-w. class avg.),p_value (Imbalance-w. class avg. < GMM_spatial),p_value (GMM_spatial < Imbalance-w. class avg.),p_value (Mean < Threshold 0.3),p_value (Threshold 0.3 < Mean),p_value (Mean < Threshold 0.5),p_value (Threshold 0.5 < Mean),p_value (Mean < Threshold 0.7),p_value (Threshold 0.7 < Mean),p_value (Mean < Quantile 0.6),p_value (Quantile 0.6 < Mean),p_value (Mean < Quantile 0.75),p_value (Quantile 0.75 < Mean),p_value (Mean < Quantile 0.9),p_value (Quantile 0.9 < Mean),p_value (Mean < Quantile fg. ratio),p_value (Quantile fg. ratio < Mean),p_value (Mean < Patch 10),p_value (Patch 10 < Mean),p_value (Mean < Patch 20),p_value (Patch 20 < Mean),p_value (Mean < Patch 50),p_value (Patch 50 < Mean),p_value (Mean < GMM),p_value (GMM < Mean),p_value (Mean < GMM_pixel),p_value (GMM_pixel < Mean),p_value (Mean < GMM_spatial),p_value (GMM_spatial < Mean),p_value (Threshold 0.3 < Threshold 0.5),p_value (Threshold 0.5 < Threshold 0.3),p_value (Threshold 0.3 < Threshold 0.7),p_value (Threshold 0.7 < Threshold 0.3),p_value (Threshold 0.3 < Quantile 0.6),p_value (Quantile 0.6 < Threshold 0.3),p_value (Threshold 0.3 < Quantile 0.75),p_value (Quantile 0.75 < Threshold 0.3),p_value (Threshold 0.3 < Quantile 0.9),p_value (Quantile 0.9 < Threshold 0.3),p_value (Threshold 0.3 < Quantile fg. ratio),p_value (Quantile fg. ratio < Threshold 0.3),p_value (Threshold 0.3 < Patch 10),p_value (Patch 10 < Threshold 0.3),p_value (Threshold 0.3 < Patch 20),p_value (Patch 20 < Threshold 0.3),p_value (Threshold 0.3 < Patch 50),p_value (Patch 50 < Threshold 0.3),p_value (Threshold 0.3 < GMM),p_value (GMM < Threshold 0.3),p_value (Threshold 0.3 < GMM_pixel),p_value (GMM_pixel < Threshold 0.3),p_value (Threshold 0.3 < GMM_spatial),p_value (GMM_spatial < Threshold 0.3),p_value (Threshold 0.5 < Threshold 0.7),p_value (Threshold 0.7 < Threshold 0.5),p_value (Threshold 0.5 < Quantile 0.6),p_value (Quantile 0.6 < Threshold 0.5),p_value (Threshold 0.5 < Quantile 0.75),p_value (Quantile 0.75 < Threshold 0.5),p_value (Threshold 0.5 < Quantile 0.9),p_value (Quantile 0.9 < Threshold 0.5),p_value (Threshold 0.5 < Quantile fg. ratio),p_value (Quantile fg. ratio < Threshold 0.5),p_value (Threshold 0.5 < Patch 10),p_value (Patch 10 < Threshold 0.5),p_value (Threshold 0.5 < Patch 20),p_value (Patch 20 < Threshold 0.5),p_value (Threshold 0.5 < Patch 50),p_value (Patch 50 < Threshold 0.5),p_value (Threshold 0.5 < GMM),p_value (GMM < Threshold 0.5),p_value (Threshold 0.5 < GMM_pixel),p_value (GMM_pixel < Threshold 0.5),p_value (Threshold 0.5 < GMM_spatial),p_value (GMM_spatial < Threshold 0.5),p_value (Threshold 0.7 < Quantile 0.6),p_value (Quantile 0.6 < Threshold 0.7),p_value (Threshold 0.7 < Quantile 0.75),p_value (Quantile 0.75 < Threshold 0.7),p_value (Threshold 0.7 < Quantile 0.9),p_value (Quantile 0.9 < Threshold 0.7),p_value (Threshold 0.7 < Quantile fg. ratio),p_value (Quantile fg. ratio < Threshold 0.7),p_value (Threshold 0.7 < Patch 10),p_value (Patch 10 < Threshold 0.7),p_value (Threshold 0.7 < Patch 20),p_value (Patch 20 < Threshold 0.7),p_value (Threshold 0.7 < Patch 50),p_value (Patch 50 < Threshold 0.7),p_value (Threshold 0.7 < GMM),p_value (GMM < Threshold 0.7),p_value (Threshold 0.7 < GMM_pixel),p_value (GMM_pixel < Threshold 0.7),p_value (Threshold 0.7 < GMM_spatial),p_value (GMM_spatial < Threshold 0.7),p_value (Quantile 0.6 < Quantile 0.75),p_value (Quantile 0.75 < Quantile 0.6),p_value (Quantile 0.6 < Quantile 0.9),p_value (Quantile 0.9 < Quantile 0.6),p_value (Quantile 0.6 < Quantile fg. ratio),p_value (Quantile fg. ratio < Quantile 0.6),p_value (Quantile 0.6 < Patch 10),p_value (Patch 10 < Quantile 0.6),p_value (Quantile 0.6 < Patch 20),p_value (Patch 20 < Quantile 0.6),p_value (Quantile 0.6 < Patch 50),p_value (Patch 50 < Quantile 0.6),p_value (Quantile 0.6 < GMM),p_value (GMM < Quantile 0.6),p_value (Quantile 0.6 < GMM_pixel),p_value (GMM_pixel < Quantile 0.6),p_value (Quantile 0.6 < GMM_spatial),p_value (GMM_spatial < Quantile 0.6),p_value (Quantile 0.75 < Quantile 0.9),p_value (Quantile 0.9 < Quantile 0.75),p_value (Quantile 0.75 < Quantile fg. ratio),p_value (Quantile fg. ratio < Quantile 0.75),p_value (Quantile 0.75 < Patch 10),p_value (Patch 10 < Quantile 0.75),p_value (Quantile 0.75 < Patch 20),p_value (Patch 20 < Quantile 0.75),p_value (Quantile 0.75 < Patch 50),p_value (Patch 50 < Quantile 0.75),p_value (Quantile 0.75 < GMM),p_value (GMM < Quantile 0.75),p_value (Quantile 0.75 < GMM_pixel),p_value (GMM_pixel < Quantile 0.75),p_value (Quantile 0.75 < GMM_spatial),p_value (GMM_spatial < Quantile 0.75),p_value (Quantile 0.9 < Quantile fg. ratio),p_value (Quantile fg. ratio < Quantile 0.9),p_value (Quantile 0.9 < Patch 10),p_value (Patch 10 < Quantile 0.9),p_value (Quantile 0.9 < Patch 20),p_value (Patch 20 < Quantile 0.9),p_value (Quantile 0.9 < Patch 50),p_value (Patch 50 < Quantile 0.9),p_value (Quantile 0.9 < GMM),p_value (GMM < Quantile 0.9),p_value (Quantile 0.9 < GMM_pixel),p_value (GMM_pixel < Quantile 0.9),p_value (Quantile 0.9 < GMM_spatial),p_value (GMM_spatial < Quantile 0.9),p_value (Quantile fg. ratio < Patch 10),p_value (Patch 10 < Quantile fg. ratio),p_value (Quantile fg. ratio < Patch 20),p_value (Patch 20 < Quantile fg. ratio),p_value (Quantile fg. ratio < Patch 50),p_value (Patch 50 < Quantile fg. ratio),p_value (Quantile fg. ratio < GMM),p_value (GMM < Quantile fg. ratio),p_value (Quantile fg. ratio < GMM_pixel),p_value (GMM_pixel < Quantile fg. ratio),p_value (Quantile fg. ratio < GMM_spatial),p_value (GMM_spatial < Quantile fg. ratio),p_value (Patch 10 < Patch 20),p_value (Patch 20 < Patch 10),p_value (Patch 10 < Patch 50),p_value (Patch 50 < Patch 10),p_value (Patch 10 < GMM),p_value (GMM < Patch 10),p_value (Patch 10 < GMM_pixel),p_value (GMM_pixel < Patch 10),p_value (Patch 10 < GMM_spatial),p_value (GMM_spatial < Patch 10),p_value (Patch 20 < Patch 50),p_value (Patch 50 < Patch 20),p_value (Patch 20 < GMM),p_value (GMM < Patch 20),p_value (Patch 20 < GMM_pixel),p_value (GMM_pixel < Patch 20),p_value (Patch 20 < GMM_spatial),p_value (GMM_spatial < Patch 20),p_value (Patch 50 < GMM),p_value (GMM < Patch 50),p_value (Patch 50 < GMM_pixel),p_value (GMM_pixel < Patch 50),p_value (Patch 50 < GMM_spatial),p_value (GMM_spatial < Patch 50),p_value (GMM < GMM_pixel),p_value (GMM_pixel < GMM),p_value (GMM < GMM_spatial),p_value (GMM_spatial < GMM),p_value (GMM_pixel < GMM_spatial),p_value (GMM_spatial < GMM_pixel)
Threshold 0.3_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.6083341940555098e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.3_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.3_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.3_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Threshold 0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6271271083999974e-73,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Quantile 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,9.288019052096196e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Quantile 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,9.549491093650949e-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.847372284234331e-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.1333280761611744e-32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9872989327738144,0.012701067226185568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.624062124221641e-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,9.628681116429754e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.5_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_Quantile 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.715256066886066e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_Quantile 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.5282528791625845e-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,8.434310061266163e-76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.419450932957615e-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,9.23862132697084e-68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.938467024522308e-71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold 0.7_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.6_vs_Quantile 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0856796879487578e-83,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.6_vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.323594743460744e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.6_vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.181020697489815e-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.6_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0163178774028778e-83,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.6_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.51649133422914e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.6_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.323594743460744e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantile 0.6_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
