Coverage,Equally-w. class avg. (Mean Risk),Equally-w. class avg. (Std Dev),Imbalance-w. class avg. (Mean Risk),Imbalance-w. class avg. (Std Dev),Mean (Mean Risk),Mean (Std Dev),Threshold 0.3 (Mean Risk),Threshold 0.3 (Std Dev),Threshold 0.5 (Mean Risk),Threshold 0.5 (Std Dev),Threshold 0.7 (Mean Risk),Threshold 0.7 (Std Dev),Quantile 0.6 (Mean Risk),Quantile 0.6 (Std Dev),Quantile 0.75 (Mean Risk),Quantile 0.75 (Std Dev),Quantile 0.9 (Mean Risk),Quantile 0.9 (Std Dev),Quantile fg. ratio (Mean Risk),Quantile fg. ratio (Std Dev),Patch 10 (Mean Risk),Patch 10 (Std Dev),Patch 20 (Mean Risk),Patch 20 (Std Dev),Patch 50 (Mean Risk),Patch 50 (Std Dev)
0.56,0.6443051681408768,0.0,0.6495094625251941,0.0,0.6513342284532283,0.0,0.626524915111553,0.0,0.6334450684272372,0.0,0.6657505166662224,0.0,0.6409215027250033,0.0,0.6425352979816242,0.0,0.6425352979816246,0.0,0.6398773838283102,0.0,0.6337879859047112,0.0,0.6310088093248906,0.0,0.6339423225110309,0.0,0.6459121625791739,0.0
0.58,0.6430668742106644,0.0,0.6537850597369131,0.0,0.6528102433138714,0.0,0.6305805222027093,0.0,0.6340301587787899,0.0,0.6677871455480477,0.0,0.643731393516558,0.0,0.6437313935165577,0.0,0.6469848579129871,0.0,0.6405062491485228,0.0,0.6351921387028119,0.0,0.6350314443497254,0.0,0.6387547176542728,0.0,0.6502452789037245,0.0
0.6,0.6442053806867988,0.0,0.6551301797260787,0.0,0.6551301797260787,0.0,0.6295350509706449,0.0,0.6328696996608562,0.0,0.6704497481979493,0.0,0.6479927649323773,0.0,0.6479927649323771,0.0,0.6418893857865774,0.0,0.6422939961573013,0.0,0.6356994903667936,0.0,0.6347924410042933,0.0,0.641623318873769,0.0,0.6455025752713606,0.0
0.62,0.6444056164266525,0.0,0.6520414428914957,0.0,0.6560118784153429,0.0,0.6316190383397169,0.0,0.6364792621388314,0.0,0.6663804247816173,0.0,0.6480145529252282,0.0,0.6504708291035636,0.0,0.6445643331560155,0.0,0.6409043958051553,0.0,0.6392177692736097,0.0,0.6376963220763857,0.0,0.644930228611876,0.0,0.6443055452356625,0.0
0.64,0.6437561605712129,0.0,0.6529921115228012,0.0,0.6581619057848371,0.0,0.6345313419615743,0.0,0.637667673229794,0.0,0.6658814330266375,0.0,0.6504144967162885,0.0,0.6543155463711099,0.0,0.643075419246205,0.0,0.6449877751859674,0.0,0.641892612553783,0.0,0.6387887358444224,0.0,0.6431048810656338,0.0,0.6411803945186623,0.0
0.66,0.6394249481629546,0.0,0.6528610836800119,0.0,0.657874217509865,0.0,0.6379596414489538,0.0,0.640894032245712,0.0,0.6586393806576594,0.0,0.6541444144420084,0.0,0.6541444144420082,0.0,0.6470277332588972,0.0,0.6435311483028193,0.0,0.6437316406627291,0.0,0.6413578876976059,0.0,0.6455432406393866,0.0,0.6367240399611481,0.0
0.68,0.6433116419226071,0.0,0.6549773092846927,0.0,0.6549773092846927,0.0,0.6398602561166024,0.0,0.64479426016981,0.0,0.6560919946506816,0.0,0.6549773092846927,0.0,0.6545512953393171,0.0,0.6476439283086506,0.0,0.6432937218613936,0.0,0.6460798496726335,0.0,0.6421408429109267,0.0,0.6441131185041717,0.0,0.6378353451696331,0.0
0.7,0.6441499825149201,0.0,0.6550867727728474,0.0,0.6548468915514805,0.0,0.6422519844275416,0.0,0.6462221644652117,0.0,0.6560201197571827,0.0,0.6548468915514805,0.0,0.6553487680180016,0.0,0.6479430868745313,0.0,0.6446364933272826,0.0,0.6462940360642216,0.0,0.645838891284647,0.0,0.6438658479553195,0.0,0.6372973958255433,0.0
0.72,0.6458166297685357,0.0,0.6549569371019979,0.0,0.6549569371019979,0.0,0.6425665507872826,0.0,0.6465717857681256,0.0,0.6517091761833356,0.0,0.6552116547014535,0.0,0.6552116547014533,0.0,0.6444820744298898,0.0,0.6447969431965875,0.0,0.6491099024248015,0.0,0.6445438216723173,0.0,0.6405180921473228,0.0,0.6395598561609259,0.0
0.74,0.6442139940216057,0.0,0.6553088675843901,0.0,0.6553088675843901,0.0,0.646105340811006,0.0,0.6486864065376129,0.0,0.6511952791573489,0.0,0.6561597376329684,0.0,0.6552901093882918,0.0,0.645720146017393,0.0,0.6482754523443838,0.0,0.6457108953016295,0.0,0.6461123816311467,0.0,0.6416517339566727,0.0,0.6412846817268169,0.0
0.76,0.6445797962345761,0.0,0.6562294427313142,0.0,0.6562294427313142,0.0,0.6468039782279154,0.0,0.6489345136843725,0.0,0.6521568921010682,0.0,0.6562111781719555,0.0,0.6518179127956377,0.0,0.6454501066299443,0.0,0.6449878519897273,0.0,0.6462968813450211,0.0,0.64693105760124,0.0,0.642344540035458,0.0,0.6393087611857983,0.0
0.78,0.6457518712841384,0.0,0.6562777769719081,0.0,0.6578324305561347,0.0,0.6469149895406894,0.0,0.6457143117659896,0.0,0.6504738719736595,0.0,0.6528043951128654,0.0,0.6528043951128651,0.0,0.6455326216576573,0.0,0.6443216793265675,0.0,0.6462883175305189,0.0,0.6471014503134702,0.0,0.6443974578724998,0.0,0.6395487466095151,0.0
0.8,0.6489456190436611,0.0,0.6578394817450933,0.0,0.6572730860245899,0.0,0.6493612682141244,0.0,0.6457205262863257,0.0,0.6483670177035207,0.0,0.651959463188206,0.0,0.6488373025880609,0.0,0.6463248578285833,0.0,0.645275208320735,0.0,0.648734547611133,0.0,0.6471842312711901,0.0,0.645544789504875,0.0,0.640621598921609,0.0
0.82,0.6502537878511085,0.0,0.6572936077828798,0.0,0.6572936077828798,0.0,0.6487335062833552,0.0,0.6464888565840907,0.0,0.6489593724583997,0.0,0.6535884023275013,0.0,0.648510993971141,0.0,0.6464245610186731,0.0,0.647067178066554,0.0,0.6495571888667949,0.0,0.6468982414668767,0.0,0.6458682954040271,0.0,0.6393020259511338,0.0
0.84,0.647232189065783,0.0,0.6541043942372741,0.0,0.6541043942372741,0.0,0.6486675392904047,0.0,0.645061005406663,0.0,0.645602343826838,0.0,0.65371269111423,0.0,0.6472826152585442,0.0,0.6472826152585445,0.0,0.647565063468553,0.0,0.6483585983042707,0.0,0.645460643030335,0.0,0.6472185869455741,0.0,0.6406076600811514,0.0
0.86,0.6480515065082827,0.0,0.6503838430717722,0.0,0.6533955252794906,0.0,0.6487081241585875,0.0,0.6474471500494172,0.0,0.6467457988659551,0.0,0.6532881785137675,0.0,0.6466250455577989,0.0,0.6467323923235221,0.0,0.6475278036804339,0.0,0.6492743651115827,0.0,0.6463211592178452,0.0,0.6471893847510127,0.0,0.6427140306374547,0.0
0.88,0.6477653052079659,0.0,0.6497756427531544,0.0,0.652613970571468,0.0,0.6480331012942216,0.0,0.6475864505796173,0.0,0.6466049631303968,0.0,0.652613970571468,0.0,0.6461022724554076,0.0,0.6461022724554079,0.0,0.6469845133479828,0.0,0.6492605884661093,0.0,0.6485585450646689,0.0,0.6474376823274551,0.0,0.6450333966792873,0.0
0.9,0.6499208792361909,0.0,0.6490918977614508,0.0,0.6524661688383117,0.0,0.6482725552959081,0.0,0.647316943884389,0.0,0.6466508126766269,0.0,0.6511451958283715,0.0,0.6477165767986056,0.0,0.6473573450708211,0.0,0.6470219284449333,0.0,0.6494727649750871,0.0,0.6487708991324425,0.0,0.6440306381450827,0.0,0.6478882496789709,0.0
0.92,0.6501140890651892,0.0,0.6490238759096678,0.0,0.6510325370620902,0.0,0.6498045860046777,0.0,0.6480809850845821,0.0,0.6460498627951023,0.0,0.6477316197042916,0.0,0.6479577062458122,0.0,0.6489092716540492,0.0,0.6482297243515436,0.0,0.6481042071958923,0.0,0.6487686663841449,0.0,0.6434866485794611,0.0,0.6474528821639229,0.0
0.94,0.6494522386196849,0.0,0.6476939872122733,0.0,0.6476939872122733,0.0,0.6497804074239559,0.0,0.6489247209555205,0.0,0.6460480123649818,0.0,0.6466505020093509,0.0,0.6466505020093508,0.0,0.6491198942011994,0.0,0.6469167324958113,0.0,0.6487237361596966,0.0,0.6489822805327825,0.0,0.6462118802265182,0.0,0.6484596487244537,0.0
0.96,0.6483577979826516,0.0,0.6488374570651219,0.0,0.6466361768128943,0.0,0.6504612914170668,0.0,0.6503793302668495,0.0,0.6475625531052803,0.0,0.6466361768128943,0.0,0.6466361768128942,0.0,0.6490541233340793,0.0,0.648955261745442,0.0,0.650182532654272,0.0,0.6489193766170877,0.0,0.6482650938984259,0.0,0.6481887945696597,0.0
0.98,0.6497942912462569,0.0,0.6477778985136312,0.0,0.6477778985136312,0.0,0.6491563488806393,0.0,0.6497390810394953,0.0,0.6495462997047254,0.0,0.6477778985136312,0.0,0.6477778985136311,0.0,0.6477778985136312,0.0,0.6491563488806393,0.0,0.6495462997047254,0.0,0.6503444090922351,0.0,0.6497034790821176,0.0,0.6482341801625701,0.0
1.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729204,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729204,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0
0.0,0.6947709105088778,0.0,0.6083946441647284,0.0,0.608394644164724,0.0,0.5969190880420888,0.0,0.49412069412070436,0.0,0.7311815940021884,0.0,0.5443007222916583,0.0,0.5443007222916538,0.0,0.42689370485036104,0.0,0.54430072229166,0.0,0.6947709105088792,0.0,0.5443007222916524,0.0,0.7033784020988959,0.0,0.6511334194261069,0.0
0.02,0.6947709105088778,0.0,0.6083946441647284,0.0,0.608394644164724,0.0,0.5969190880420888,0.0,0.49412069412070436,0.0,0.7311815940021884,0.0,0.5443007222916583,0.0,0.5443007222916538,0.0,0.42689370485036104,0.0,0.54430072229166,0.0,0.6947709105088792,0.0,0.5443007222916524,0.0,0.7033784020988959,0.0,0.6511334194261069,0.0
0.04,0.5608323076796196,0.0,0.5763476832281929,0.0,0.5763476832281906,0.0,0.511906396446225,0.0,0.5010424320267569,0.0,0.7267949648411393,0.0,0.5763476832281891,0.0,0.5763476832281869,0.0,0.48559721357100916,0.0,0.57634768322819,0.0,0.5608323076796202,0.0,0.5552502117298801,0.0,0.6238395621952766,0.0,0.5759797852623973,0.0
0.06,0.562621438842449,0.0,0.6090679278353403,0.0,0.6090679278353388,0.0,0.5059778290043814,0.0,0.5777554860185664,0.0,0.7192464044424535,0.0,0.5265296904355798,0.0,0.5265296904355784,0.0,0.5553217792169631,0.0,0.6158220923217503,0.0,0.54320959509735,0.0,0.5124647094367072,0.0,0.6474833449664747,0.0,0.6332082651899635,0.0
0.08,0.558041259704751,0.0,0.630493673503723,0.0,0.6304936735037219,0.0,0.5531760993805038,0.0,0.6068512793668936,0.0,0.6964001393285311,0.0,0.5364471931187118,0.0,0.5685899954539015,0.0,0.5685899954539023,0.0,0.5685899954539031,0.0,0.5902025948235589,0.0,0.5494551034856681,0.0,0.5923359349374464,0.0,0.6468403416471441,0.0
0.1,0.5771482824394444,0.0,0.6176348790366,0.0,0.6176348790365991,0.0,0.5427061097241406,0.0,0.5708597644635872,0.0,0.711434618661053,0.0,0.5681119365967436,0.0,0.5681119365967428,0.0,0.5681119365967434,0.0,0.5924193105668596,0.0,0.593841004691791,0.0,0.5661030800328997,0.0,0.5994410167473099,0.0,0.6481875479933589,0.0
0.12,0.598186635716019,0.0,0.6393066033713493,0.0,0.6393066033713485,0.0,0.5741186904371481,0.0,0.5752029850600031,0.0,0.6942612895783308,0.0,0.5880493756670674,0.0,0.5880493756670666,0.0,0.5880493756670672,0.0,0.5880493756670676,0.0,0.6016256749933907,0.0,0.5841706362023555,0.0,0.592764070265093,0.0,0.6607514144943786,0.0
0.14,0.5852977120327034,0.0,0.6462251701781117,0.0,0.646225170178111,0.0,0.569858980702078,0.0,0.5962323208628727,0.0,0.6955637342241253,0.0,0.6004006672931484,0.0,0.6004006672931478,0.0,0.5755889150144415,0.0,0.5857606443461171,0.0,0.6148418156246027,0.0,0.5922246919593602,0.0,0.5984684868303406,0.0,0.6567433533125853,0.0
0.16,0.5836390300811671,0.0,0.6584642140002334,0.0,0.6584642140002328,0.0,0.5821239037331319,0.0,0.6007901540327418,0.0,0.6703833542111964,0.0,0.6067422613097677,0.0,0.6067422613097672,0.0,0.5950379998879095,0.0,0.5751438326901883,0.0,0.6344331556704199,0.0,0.6061189057268018,0.0,0.6104272584030324,0.0,0.6609367745444503,0.0
0.18,0.5911384066750488,0.0,0.6576496812697744,0.0,0.6576496812697739,0.0,0.5877429128985424,0.0,0.6037980640276331,0.0,0.6692770132580136,0.0,0.6224003683914708,0.0,0.6140657392368555,0.0,0.5853631298928984,0.0,0.5810013339453634,0.0,0.6195879329402275,0.0,0.5952128239719138,0.0,0.6055130853769296,0.0,0.6510580503084462,0.0
0.2,0.6045058414314597,0.0,0.6572423504806187,0.0,0.6591500694081527,0.0,0.594780069420136,0.0,0.60853159956748,0.0,0.6546839758189559,0.0,0.62742568781768,0.0,0.6034555823064509,0.0,0.5840296425456499,0.0,0.5960193599510456,0.0,0.6070412090582742,0.0,0.5916294753601232,0.0,0.5950443919491054,0.0,0.6418901790630025,0.0
0.22,0.6160218189378893,0.0,0.6586433697690682,0.0,0.6380358544483534,0.0,0.5927117227837976,0.0,0.6139358509659373,0.0,0.658270765236494,0.0,0.6165655498281463,0.0,0.6165655498281459,0.0,0.5884537646980296,0.0,0.6090398369053646,0.0,0.6089339485972277,0.0,0.6003664840563562,0.0,0.5962580512414339,0.0,0.6474074846162754,0.0
0.24,0.617411249544884,0.0,0.6393308976925093,0.0,0.6457979994111728,0.0,0.5966981647602635,0.0,0.6147431158064912,0.0,0.656369755574648,0.0,0.6196497851239856,0.0,0.6196497851239853,0.0,0.59562498572733,0.0,0.6185840794132073,0.0,0.6168685598512156,0.0,0.6045970620038351,0.0,0.6008309985901563,0.0,0.6491217246441282,0.0
0.26,0.6182151029634901,0.0,0.6463963358701766,0.0,0.6517805184564269,0.0,0.5938274857674746,0.0,0.6214998407559154,0.0,0.6615390626073272,0.0,0.6260904479682092,0.0,0.615986590608326,0.0,0.6039137100636041,0.0,0.6100748556070228,0.0,0.623523163101037,0.0,0.596098879858978,0.0,0.5986154030386376,0.0,0.6499913062586222,0.0
0.28,0.6217696216768488,0.0,0.6519087938079837,0.0,0.6460839283109975,0.0,0.5887931395603291,0.0,0.622860496880592,0.0,0.6626592773135676,0.0,0.6345223817387005,0.0,0.622228862857652,0.0,0.6056242553438297,0.0,0.6064537471960932,0.0,0.625495324267113,0.0,0.5961574661577712,0.0,0.5921403149596499,0.0,0.655335695400089,0.0
0.3,0.6299274816153979,0.0,0.6465834246488124,0.0,0.6544498354896736,0.0,0.583404541585161,0.0,0.628279749331558,0.0,0.6584297511753815,0.0,0.6303561067174813,0.0,0.6229266044152637,0.0,0.6150936533239142,0.0,0.6129153908562798,0.0,0.6278240550248088,0.0,0.6026895457080449,0.0,0.5996075795386787,0.0,0.6585899346164219,0.0
0.32,0.6214395573969789,0.0,0.6543952441077079,0.0,0.6558731000524873,0.0,0.5866579233169849,0.0,0.6352150529013701,0.0,0.6634806796299548,0.0,0.6302001840468114,0.0,0.6232350256384824,0.0,0.6231588950383624,0.0,0.6199089760677096,0.0,0.623972532908765,0.0,0.6030461143615871,0.0,0.6021664199738481,0.0,0.654879087780444,0.0
0.34,0.6201323119760257,0.0,0.6593863830689342,0.0,0.6557379984834126,0.0,0.5926037261229673,0.0,0.6384547982111428,0.0,0.6650577410145166,0.0,0.63034693711593,0.0,0.6160345036067297,0.0,0.6248044552964648,0.0,0.6125096653649439,0.0,0.6209169872329796,0.0,0.608441690605545,0.0,0.6063127224844196,0.0,0.6471418849032082,0.0
0.36,0.6167571467470248,0.0,0.6594441554335795,0.0,0.660377254481476,0.0,0.5963716460957219,0.0,0.6396754364012209,0.0,0.6647105627009383,0.0,0.6355260376650159,0.0,0.6231513378927496,0.0,0.6211697265496617,0.0,0.6151716998242553,0.0,0.6210673228896243,0.0,0.6157085192634899,0.0,0.6132498820131844,0.0,0.6488130062138463,0.0
0.38,0.6204929059192175,0.0,0.6577819021995366,0.0,0.6586658907712281,0.0,0.5970044354677745,0.0,0.632367579280035,0.0,0.6625480609299723,0.0,0.6284365699509986,0.0,0.6288371408458777,0.0,0.6238794021340776,0.0,0.6182946849413806,0.0,0.6216793051702666,0.0,0.621786049512895,0.0,0.6125112769198996,0.0,0.6371330429841892,0.0
0.4,0.6224895749048841,0.0,0.6499341146444941,0.0,0.6587539105142941,0.0,0.6041164440168134,0.0,0.6279642364306162,0.0,0.6573896247761742,0.0,0.633573821153558,0.0,0.6253642506962843,0.0,0.6253642506962847,0.0,0.623500367478316,0.0,0.6275575702341809,0.0,0.6259042112195042,0.0,0.6157468164986393,0.0,0.6389090689676579,0.0
0.42,0.6280493383117255,0.0,0.6524790807137512,0.0,0.6608788863040369,0.0,0.605247153539192,0.0,0.6253006183348921,0.0,0.6595415731272614,0.0,0.6319377527767588,0.0,0.6300407505202459,0.0,0.6307871247797261,0.0,0.6258409958199945,0.0,0.6297049984446277,0.0,0.6304996457176274,0.0,0.6185449879534486,0.0,0.6398236122603636,0.0
0.44,0.6286175059567102,0.0,0.6459102211327992,0.0,0.6580760453466159,0.0,0.6105726618183237,0.0,0.6226142130091292,0.0,0.6605834488529893,0.0,0.6368153370345677,0.0,0.6286396430075426,0.0,0.6312308475852562,0.0,0.6312181105897714,0.0,0.6324588950229403,0.0,0.6278418552950268,0.0,0.6199142245333262,0.0,0.6401026704566849,0.0
0.46,0.6306127629607504,0.0,0.6472716058007076,0.0,0.6569725210368424,0.0,0.6146076940044354,0.0,0.6247898369067133,0.0,0.6654929415839482,0.0,0.6334485544615,0.0,0.6314874263294701,0.0,0.6325002144568778,0.0,0.6362810286095681,0.0,0.6286259309911454,0.0,0.6341748955719841,0.0,0.6200754769037288,0.0,0.6444131894128531,0.0
0.48,0.6313650725336672,0.0,0.6452693049440438,0.0,0.6504664222894193,0.0,0.6177611535528966,0.0,0.6309057827018978,0.0,0.6655965008908883,0.0,0.6359773088344323,0.0,0.6359773088344319,0.0,0.636294819979486,0.0,0.6364588618550606,0.0,0.6346624247692246,0.0,0.6365130550551309,0.0,0.6217567606007629,0.0,0.6485683698854461,0.0
0.5,0.6360170786341244,0.0,0.6476245040920853,0.0,0.6447663321951549,0.0,0.6239136088504263,0.0,0.6346123812738009,0.0,0.6687381416854562,0.0,0.6376270992208427,0.0,0.6369552679063567,0.0,0.6348116825899376,0.0,0.6371435623159869,0.0,0.6381722612056592,0.0,0.6408180336831291,0.0,0.6267930991785363,0.0,0.6489779763448326,0.0
0.52,0.6382525240486532,0.0,0.647050291866306,0.0,0.647050291866306,0.0,0.6269995963425286,0.0,0.631718802680732,0.0,0.6659758703914803,0.0,0.6385039910059084,0.0,0.637093489390781,0.0,0.6370934893907813,0.0,0.6369724632354423,0.0,0.6380678915167624,0.0,0.6354337305068044,0.0,0.6291370788646959,0.0,0.6469757114101113,0.0
0.54,0.6414124582320171,0.0,0.646809504260198,0.0,0.646809504260198,0.0,0.6247477483731055,0.0,0.6343728619184417,0.0,0.6662918906380787,0.0,0.6385797330612966,0.0,0.6395770373261256,0.0,0.6402532985126075,0.0,0.6394604936209846,0.0,0.6365438617584409,0.0,0.6349962971196111,0.0,0.6300422379207523,0.0,0.6461107972487214,0.0
0.56,0.6443051681408768,0.0,0.6495094625251941,0.0,0.6513342284532283,0.0,0.626524915111553,0.0,0.6334450684272372,0.0,0.6657505166662224,0.0,0.6409215027250033,0.0,0.6425352979816242,0.0,0.6425352979816246,0.0,0.6398773838283102,0.0,0.6337879859047112,0.0,0.6310088093248906,0.0,0.6339423225110309,0.0,0.6459121625791739,0.0
0.58,0.6430668742106644,0.0,0.6537850597369131,0.0,0.6528102433138714,0.0,0.6305805222027093,0.0,0.6340301587787899,0.0,0.6677871455480477,0.0,0.643731393516558,0.0,0.6437313935165577,0.0,0.6469848579129871,0.0,0.6405062491485228,0.0,0.6351921387028119,0.0,0.6350314443497254,0.0,0.6387547176542728,0.0,0.6502452789037245,0.0
0.6,0.6442053806867988,0.0,0.6551301797260787,0.0,0.6551301797260787,0.0,0.6295350509706449,0.0,0.6328696996608562,0.0,0.6704497481979493,0.0,0.6479927649323773,0.0,0.6479927649323771,0.0,0.6418893857865774,0.0,0.6422939961573013,0.0,0.6356994903667936,0.0,0.6347924410042933,0.0,0.641623318873769,0.0,0.6455025752713606,0.0
0.62,0.6444056164266525,0.0,0.6520414428914957,0.0,0.6560118784153429,0.0,0.6316190383397169,0.0,0.6364792621388314,0.0,0.6663804247816173,0.0,0.6480145529252282,0.0,0.6504708291035636,0.0,0.6445643331560155,0.0,0.6409043958051553,0.0,0.6392177692736097,0.0,0.6376963220763857,0.0,0.644930228611876,0.0,0.6443055452356625,0.0
0.64,0.6437561605712129,0.0,0.6529921115228012,0.0,0.6581619057848371,0.0,0.6345313419615743,0.0,0.637667673229794,0.0,0.6658814330266375,0.0,0.6504144967162885,0.0,0.6543155463711099,0.0,0.643075419246205,0.0,0.6449877751859674,0.0,0.641892612553783,0.0,0.6387887358444224,0.0,0.6431048810656338,0.0,0.6411803945186623,0.0
0.66,0.6394249481629546,0.0,0.6528610836800119,0.0,0.657874217509865,0.0,0.6379596414489538,0.0,0.640894032245712,0.0,0.6586393806576594,0.0,0.6541444144420084,0.0,0.6541444144420082,0.0,0.6470277332588972,0.0,0.6435311483028193,0.0,0.6437316406627291,0.0,0.6413578876976059,0.0,0.6455432406393866,0.0,0.6367240399611481,0.0
0.68,0.6433116419226071,0.0,0.6549773092846927,0.0,0.6549773092846927,0.0,0.6398602561166024,0.0,0.64479426016981,0.0,0.6560919946506816,0.0,0.6549773092846927,0.0,0.6545512953393171,0.0,0.6476439283086506,0.0,0.6432937218613936,0.0,0.6460798496726335,0.0,0.6421408429109267,0.0,0.6441131185041717,0.0,0.6378353451696331,0.0
0.7,0.6441499825149201,0.0,0.6550867727728474,0.0,0.6548468915514805,0.0,0.6422519844275416,0.0,0.6462221644652117,0.0,0.6560201197571827,0.0,0.6548468915514805,0.0,0.6553487680180016,0.0,0.6479430868745313,0.0,0.6446364933272826,0.0,0.6462940360642216,0.0,0.645838891284647,0.0,0.6438658479553195,0.0,0.6372973958255433,0.0
0.72,0.6458166297685357,0.0,0.6549569371019979,0.0,0.6549569371019979,0.0,0.6425665507872826,0.0,0.6465717857681256,0.0,0.6517091761833356,0.0,0.6552116547014535,0.0,0.6552116547014533,0.0,0.6444820744298898,0.0,0.6447969431965875,0.0,0.6491099024248015,0.0,0.6445438216723173,0.0,0.6405180921473228,0.0,0.6395598561609259,0.0
0.74,0.6442139940216057,0.0,0.6553088675843901,0.0,0.6553088675843901,0.0,0.646105340811006,0.0,0.6486864065376129,0.0,0.6511952791573489,0.0,0.6561597376329684,0.0,0.6552901093882918,0.0,0.645720146017393,0.0,0.6482754523443838,0.0,0.6457108953016295,0.0,0.6461123816311467,0.0,0.6416517339566727,0.0,0.6412846817268169,0.0
0.76,0.6445797962345761,0.0,0.6562294427313142,0.0,0.6562294427313142,0.0,0.6468039782279154,0.0,0.6489345136843725,0.0,0.6521568921010682,0.0,0.6562111781719555,0.0,0.6518179127956377,0.0,0.6454501066299443,0.0,0.6449878519897273,0.0,0.6462968813450211,0.0,0.64693105760124,0.0,0.642344540035458,0.0,0.6393087611857983,0.0
0.78,0.6457518712841384,0.0,0.6562777769719081,0.0,0.6578324305561347,0.0,0.6469149895406894,0.0,0.6457143117659896,0.0,0.6504738719736595,0.0,0.6528043951128654,0.0,0.6528043951128651,0.0,0.6455326216576573,0.0,0.6443216793265675,0.0,0.6462883175305189,0.0,0.6471014503134702,0.0,0.6443974578724998,0.0,0.6395487466095151,0.0
0.8,0.6489456190436611,0.0,0.6578394817450933,0.0,0.6572730860245899,0.0,0.6493612682141244,0.0,0.6457205262863257,0.0,0.6483670177035207,0.0,0.651959463188206,0.0,0.6488373025880609,0.0,0.6463248578285833,0.0,0.645275208320735,0.0,0.648734547611133,0.0,0.6471842312711901,0.0,0.645544789504875,0.0,0.640621598921609,0.0
0.82,0.6502537878511085,0.0,0.6572936077828798,0.0,0.6572936077828798,0.0,0.6487335062833552,0.0,0.6464888565840907,0.0,0.6489593724583997,0.0,0.6535884023275013,0.0,0.648510993971141,0.0,0.6464245610186731,0.0,0.647067178066554,0.0,0.6495571888667949,0.0,0.6468982414668767,0.0,0.6458682954040271,0.0,0.6393020259511338,0.0
0.84,0.647232189065783,0.0,0.6541043942372741,0.0,0.6541043942372741,0.0,0.6486675392904047,0.0,0.645061005406663,0.0,0.645602343826838,0.0,0.65371269111423,0.0,0.6472826152585442,0.0,0.6472826152585445,0.0,0.647565063468553,0.0,0.6483585983042707,0.0,0.645460643030335,0.0,0.6472185869455741,0.0,0.6406076600811514,0.0
0.86,0.6480515065082827,0.0,0.6503838430717722,0.0,0.6533955252794906,0.0,0.6487081241585875,0.0,0.6474471500494172,0.0,0.6467457988659551,0.0,0.6532881785137675,0.0,0.6466250455577989,0.0,0.6467323923235221,0.0,0.6475278036804339,0.0,0.6492743651115827,0.0,0.6463211592178452,0.0,0.6471893847510127,0.0,0.6427140306374547,0.0
0.88,0.6477653052079659,0.0,0.6497756427531544,0.0,0.652613970571468,0.0,0.6480331012942216,0.0,0.6475864505796173,0.0,0.6466049631303968,0.0,0.652613970571468,0.0,0.6461022724554076,0.0,0.6461022724554079,0.0,0.6469845133479828,0.0,0.6492605884661093,0.0,0.6485585450646689,0.0,0.6474376823274551,0.0,0.6450333966792873,0.0
0.9,0.6499208792361909,0.0,0.6490918977614508,0.0,0.6524661688383117,0.0,0.6482725552959081,0.0,0.647316943884389,0.0,0.6466508126766269,0.0,0.6511451958283715,0.0,0.6477165767986056,0.0,0.6473573450708211,0.0,0.6470219284449333,0.0,0.6494727649750871,0.0,0.6487708991324425,0.0,0.6440306381450827,0.0,0.6478882496789709,0.0
0.92,0.6501140890651892,0.0,0.6490238759096678,0.0,0.6510325370620902,0.0,0.6498045860046777,0.0,0.6480809850845821,0.0,0.6460498627951023,0.0,0.6477316197042916,0.0,0.6479577062458122,0.0,0.6489092716540492,0.0,0.6482297243515436,0.0,0.6481042071958923,0.0,0.6487686663841449,0.0,0.6434866485794611,0.0,0.6474528821639229,0.0
0.94,0.6494522386196849,0.0,0.6476939872122733,0.0,0.6476939872122733,0.0,0.6497804074239559,0.0,0.6489247209555205,0.0,0.6460480123649818,0.0,0.6466505020093509,0.0,0.6466505020093508,0.0,0.6491198942011994,0.0,0.6469167324958113,0.0,0.6487237361596966,0.0,0.6489822805327825,0.0,0.6462118802265182,0.0,0.6484596487244537,0.0
0.96,0.6483577979826516,0.0,0.6488374570651219,0.0,0.6466361768128943,0.0,0.6504612914170668,0.0,0.6503793302668495,0.0,0.6475625531052803,0.0,0.6466361768128943,0.0,0.6466361768128942,0.0,0.6490541233340793,0.0,0.648955261745442,0.0,0.650182532654272,0.0,0.6489193766170877,0.0,0.6482650938984259,0.0,0.6481887945696597,0.0
0.98,0.6497942912462569,0.0,0.6477778985136312,0.0,0.6477778985136312,0.0,0.6491563488806393,0.0,0.6497390810394953,0.0,0.6495462997047254,0.0,0.6477778985136312,0.0,0.6477778985136311,0.0,0.6477778985136312,0.0,0.6491563488806393,0.0,0.6495462997047254,0.0,0.6503444090922351,0.0,0.6497034790821176,0.0,0.6482341801625701,0.0
