Coverage,Equally-w. class avg. (Mean Risk),Equally-w. class avg. (Std Dev),Imbalance-w. class avg. (Mean Risk),Imbalance-w. class avg. (Std Dev),Mean (Mean Risk),Mean (Std Dev),Threshold 0.3 (Mean Risk),Threshold 0.3 (Std Dev),Threshold 0.5 (Mean Risk),Threshold 0.5 (Std Dev),Threshold 0.7 (Mean Risk),Threshold 0.7 (Std Dev),Quantile 0.6 (Mean Risk),Quantile 0.6 (Std Dev),Quantile 0.75 (Mean Risk),Quantile 0.75 (Std Dev),Quantile 0.9 (Mean Risk),Quantile 0.9 (Std Dev),Quantile fg. ratio (Mean Risk),Quantile fg. ratio (Std Dev),Patch 10 (Mean Risk),Patch 10 (Std Dev),Patch 20 (Mean Risk),Patch 20 (Std Dev),Patch 50 (Mean Risk),Patch 50 (Std Dev)
0.04,0.9874042995321479,0.001512813794397897,0.9879185453131532,0.0018256662635010735,0.9907465496998956,0.00033351271069600595,0.987489136149535,0.002469832166439682,0.9883191991286167,0.002601340560874865,0.9863402266312045,0.0022107956570815075,0.9907465496998942,0.0003335127106944851,0.9907465496998936,0.0003335127106937339,0.9907465496998955,0.0003335127106952206,0.9884344328075704,0.0018697660633560807,0.9893441236736817,0.005010611179632837,0.9864084316779862,0.002822560922153921,0.9825133780834108,0.005173509326209927
0.06,0.9887447196956783,0.0009049171999417573,0.9877656969315617,0.0008905937857148244,0.9887919399614703,0.0008126347545197342,0.987301709737693,0.002552000188930284,0.98706717200572,0.001957075710848971,0.9860687195748975,0.002825754020017723,0.9894483167875108,0.0006961834106390504,0.9894483167875104,0.0006961834106386014,0.9894483167875117,0.0006961834106398782,0.9839595357098562,0.0037682775848363837,0.9880712260605294,0.0039037326785193722,0.9826697792728956,0.0056880784826581375,0.9842033334634221,0.0035359802481299604
0.08,0.9885218498767464,0.0005951657466236974,0.9887129572762879,0.0006389963599974686,0.9889302986416214,0.0005980788435830897,0.9874662758622186,0.0017904872353980248,0.9873946364218676,0.0026712673706626327,0.9838730807033016,0.004103128192481705,0.9889302986416206,0.0005980788435843764,0.9889302986416205,0.000598078843584998,0.988649986370653,0.0007127017121851627,0.9830990188430315,0.003743771152424148,0.9875124174472291,0.0021598639424601183,0.984437583445444,0.004455899089707754,0.9838960685242265,0.0023851137727330216
0.1,0.9888323394460129,0.0007870531626334364,0.9893314543315195,0.000979965698413467,0.9887303852247293,0.0005619408276900205,0.9875672317410982,0.002286586438327251,0.9868729246998759,0.0018121428538261245,0.9847656327824547,0.003583750237413585,0.9890401526191357,0.0006261760193344896,0.9887303852247284,0.0005619408276906813,0.9887303852247292,0.00056194082769025,0.9845343181617259,0.003461421465010597,0.9871865369514317,0.001950363317634523,0.9848206885548687,0.004229476829472198,0.983584915701079,0.0027923477550266277
0.12,0.9892591257401403,0.0006664961330796087,0.9893647603994712,0.000600149690941214,0.9885562274085145,0.00043542763409625457,0.9879550983458151,0.0018309285477591493,0.9873171941328173,0.001814417023910459,0.9851335356619582,0.0029615317343584364,0.9885562274085139,0.0004354276340966043,0.9877018795508872,0.0008642434538757258,0.9880387515955531,0.000759065304973387,0.9854059850289362,0.003098156253898822,0.9874195530445252,0.0016878382800307133,0.9847219425785769,0.004039374223855959,0.9841864910865372,0.003129983758394387
0.14,0.9887835717589424,0.0006141133583886402,0.9890219208328592,0.0005071356471034424,0.9883491868208478,0.0010828182342267083,0.9877211887337449,0.0011023243974641246,0.9859409134897279,0.0017124878257110943,0.9859018533956675,0.0025676328444064777,0.9866385123928201,0.0015317015848395192,0.9876498279241395,0.000726672051744807,0.9870130814349307,0.0018638811706499824,0.9865749553858121,0.0028104523451268153,0.9873075280467258,0.0015998485900544012,0.9852602918385971,0.004201307964747547,0.9844125890227616,0.0030187559811234873
0.16,0.987253288267699,0.0011423474524213518,0.9886424989942523,0.0002244716282760323,0.987178937191147,0.001203656044321022,0.9874580015541083,0.0008738852937158302,0.9862275819791291,0.0013977649566898462,0.9852063277947947,0.0015522094907901608,0.9869467408466268,0.0015666132375993166,0.9867635379148749,0.0015294053314346089,0.987045946323567,0.0014089369413810013,0.9869735220396286,0.0024638711925511567,0.9867057316500041,0.0027413333823019938,0.9855506608867031,0.003745234219580039,0.9847463542564405,0.002862351842006093
0.18,0.9873306486988741,0.0017669300976917242,0.9885745776041542,0.0002702232857588398,0.9873526091850212,0.0011405511280373319,0.9872908224965804,0.000750033620507492,0.9866886151604156,0.0009320099225611425,0.9854515292707929,0.0013133007778840155,0.98704559861844,0.0014759385110117394,0.9870455986184399,0.0014759385110121918,0.9872860631832703,0.0014183957196350926,0.9870934017614267,0.00236126160794383,0.9868209933464606,0.0025767118824569783,0.9858331841187482,0.0038946334479261725,0.9850805132493059,0.0030690948229928567
0.2,0.987660522851118,0.0013401676124473302,0.988177653488554,0.0003204865835716164,0.9877285222292398,0.0010730597347382576,0.9873738754581471,0.0005978706586692289,0.9868561859239676,0.0009231325833702238,0.9857030728794296,0.0011487543002858273,0.9876957324647144,0.0012372662766841564,0.9870364794108422,0.001215151504509896,0.9870441162134695,0.000756439635916376,0.9869353860170064,0.0021870657253240805,0.9868321217650967,0.0022122147210358765,0.985737631797236,0.0033418807634470597,0.9849655474521051,0.0025525503462846947
0.22,0.9874570640195026,0.0012190978242957024,0.9881562605522051,0.0006370899642502067,0.9880903162746933,0.0011410663588399313,0.9867679246595354,0.0009141590062840639,0.9862528122179138,0.0007837198536054452,0.9862093918966776,0.000772099275626721,0.9879362330697623,0.0010832700254188416,0.9874611142493442,0.0009595603612777946,0.9864657432039073,0.0011712166949016884,0.9868293836409404,0.0023696076722406136,0.9868089824363584,0.0022379631877993147,0.9854381888064303,0.0027854574711398392,0.9851583410411915,0.0023437768734781705
0.24,0.9873248550470396,0.0010741464549784033,0.9876069634153547,0.001384909073118342,0.9879019545946279,0.0009408774593816353,0.9867808230076477,0.0006219216388988559,0.9866131870443707,0.000899731479854773,0.9863401947567556,0.0007890676778532645,0.9877132426115622,0.0007602627909202348,0.9866237810691151,0.0010852915039372012,0.9868637038627224,0.0011436956185108356,0.986848500047097,0.0022632119495437247,0.9860200900275274,0.0011172384663994108,0.9856141242066431,0.002740862335797166,0.9856144031407161,0.0025052872506523055
0.26,0.9872729302476709,0.0010418158145909853,0.9878038863632187,0.0013865714150568442,0.9878872699099315,0.0008787471922102217,0.9870120662461213,0.0005673158559856762,0.9867545951299816,0.0007524961613339405,0.9861572527209631,0.0010225398231810932,0.987043816100931,0.0010612816564902106,0.9866531586419593,0.0011379963785816266,0.9867779848991982,0.0008001626848431606,0.9869857389512915,0.0020015675724014575,0.9860202057163795,0.0012959665616498884,0.9858235724791463,0.0025060216084819764,0.9857353316025412,0.0023291617094856566
0.28,0.9871347919488453,0.000752755089952368,0.9878449833963663,0.001571494849790938,0.9877772556668932,0.0010269265031575255,0.9870941234163393,0.0005861594834782557,0.9868882529098179,0.0008487429143942012,0.9863924350410451,0.0009879917591852595,0.9872096287004233,0.0007617101440626579,0.9867714963760473,0.0009071823183347028,0.9866757327537398,0.0009036889792589129,0.9865762929394633,0.0011448785502269092,0.9863460459595428,0.0013258187765132162,0.9860724005124708,0.0023383658869432287,0.985978659101262,0.002115831180282759
0.3,0.9871593322148824,0.0007485339800997276,0.987720718882491,0.001523105263363105,0.9875709806821085,0.001025899122374619,0.9865834084258529,0.0009464645261515252,0.9869748972293434,0.0008213427460330184,0.9865107403281472,0.0010603695516244428,0.9868363555182234,0.00065637715776149,0.9868857521539959,0.0008233367883214614,0.9865833457327029,0.0006470266495637639,0.9868101088395413,0.0010874697089427482,0.9865683635756126,0.0011936182943241744,0.9864974714094957,0.0019719778124786366,0.9864559311065432,0.0016709653820316652
0.32,0.987178536241933,0.0007763278296942018,0.9877746892273344,0.0014971907239545812,0.9876311926341643,0.0013548868747180157,0.9862496258623343,0.0013265599958906724,0.9868166947417603,0.0007205780424834675,0.9866670439206997,0.0010206962395321267,0.9868144634327172,0.0007032359172286059,0.9869030481269994,0.0006603094984556516,0.9865367826016482,0.0007786235343928039,0.9868604613856407,0.0008704564493279319,0.9868774506494904,0.0009269064364597295,0.9868449189240636,0.0016051773845519378,0.9867612542082012,0.0014361924784488836
0.34,0.9872193754738235,0.0007796769727677051,0.9879939099386945,0.0010768760560266745,0.9876182453521944,0.0012667542672307585,0.9863066786434683,0.0012285599513986486,0.9867868355956406,0.0007793706596931165,0.9866376948189735,0.0008675575575226604,0.9868281130236659,0.0005609210571525885,0.9868088667471876,0.0005120261647663571,0.986815357913215,0.0006828720480633057,0.9871159313670979,0.000883052409681124,0.9869006437369443,0.0009273240275525026,0.9871317242132784,0.0014099533316893652,0.9869437056159776,0.0011384213469790663
0.36,0.9872375266893493,0.000865069556297056,0.987847745849864,0.0008514066248402494,0.9872599301892209,0.0013034065073387053,0.986304068559233,0.0011113460282437576,0.9867259383345622,0.0007160082484837574,0.9868793606173778,0.0009056474193987684,0.9866760672094371,0.0007372370223361236,0.9867208736132301,0.0008090948783291146,0.9866043285583486,0.000691737316613339,0.986968761405083,0.000822371854780705,0.9869158339007902,0.0006385528140837873,0.9867239482875008,0.0008319384035363919,0.987036168147584,0.0011019005624209354
0.38,0.9873252465762761,0.000717535524886695,0.987750932937968,0.0008938170243685775,0.9869595648053754,0.0013016278507226619,0.9864838433709828,0.0011445818537254456,0.9868884217258939,0.0007347457136523142,0.9868759162345868,0.0008137707051497528,0.9866540767471976,0.0008907462343724516,0.9866666490752491,0.000905236730539748,0.9866616703529922,0.0008994632719928226,0.9870151915306278,0.0006699826178326105,0.9870784617867632,0.0007574193344951855,0.986750288954141,0.0007695600724592754,0.9870935042268143,0.0011979885333488578
0.4,0.9874345640817394,0.0006567030073069288,0.9878206260553481,0.0007448415350521043,0.986423095849888,0.0008132519828141282,0.9864472532416793,0.0010533241365244484,0.9871257664349598,0.0005157662494444877,0.986877793879724,0.0006513096845845,0.9866098317418432,0.0009568497062655712,0.9865500108734573,0.0009597719578395233,0.9865249916210275,0.0009232773596425517,0.9871181778039468,0.0005692090964559129,0.987178197636511,0.0007330185346757409,0.9866769086370251,0.0007038588164934389,0.9869207420927619,0.0008969501741928624
0.42,0.9874836172914635,0.0004905377586823662,0.9873822486349347,0.0005801609742438147,0.9864605036974001,0.0008397435014263788,0.9865774932592267,0.000856263024305682,0.9870473210510134,0.0003336061409236593,0.9867969460213142,0.0006836272020366091,0.9865356323355428,0.0008996430015576863,0.9865356323355428,0.0008996430015577532,0.9864857725380116,0.0008700467751846632,0.9870963124496654,0.0006878104497956892,0.9869092864114487,0.0005456183955766258,0.9867878323684767,0.0005901905053929634,0.9869758255470802,0.0009739355349997272
0.44,0.9872160369105458,0.000653861809813725,0.9874433623137832,0.0004792559707474609,0.9865568123737483,0.0008397075047169072,0.9865795960262096,0.0008403271618197079,0.9870296095055697,0.000185531323410446,0.9869727988324438,0.000721180716063104,0.9866721896679023,0.0009694772141405931,0.9866721896679023,0.00096947721414065,0.9866834774805598,0.0008975031346023111,0.987002047588589,0.0002682024416026409,0.9870211083309959,0.0004876913993809647,0.9868145922249125,0.0006184979605366253,0.98712681986502,0.0008985000440222017
0.46,0.9873102418550569,0.0006081243227334435,0.9874449678904751,0.0005128680246255326,0.9867289672052024,0.0005448792254183243,0.9865624278839309,0.0008430497730836507,0.9869105329471748,0.000216913432586768,0.9868804780752992,0.0005206550658159794,0.9867756564702738,0.0006702178540192999,0.9868984599287894,0.0008136230443175387,0.9867959969099386,0.0009425861596091152,0.9870035733695295,0.00046387119065163774,0.9870222755496534,0.00045547944864578297,0.9868987199108261,0.0005781684785385754,0.9870643819266235,0.0010834067498997917
0.48,0.9872977545243463,0.0004928752799629714,0.9872371570598341,0.0005999657912248679,0.9869262871640306,0.0005529296352806119,0.9867125889424766,0.0007550800878337615,0.9870566109628613,0.0002459678883026866,0.9868616010591699,0.0005699439430094157,0.9869743703662079,0.0006449836137822516,0.9870425955354155,0.0006858897147786077,0.9869557006779618,0.0007201656136549159,0.9870376892106902,0.0005207839920362003,0.9869367920843155,0.0004224587585975427,0.986882608903055,0.0007126403010480468,0.9872003588761395,0.0010872813579574276
0.5,0.987295185501419,0.0004806872122508287,0.9871415298224516,0.000519601709786912,0.987043743822261,0.00048200262306696167,0.9866658048211644,0.0007080962898055919,0.9870655841917307,0.00029439794356600626,0.9867551125632996,0.0004466410043427886,0.9871347854647681,0.0005432595137652537,0.9871156377372322,0.0005734302196275413,0.9870857501477373,0.000632008840838006,0.9870941152340196,0.0005563555914538958,0.9869027311267757,0.0004827153591632705,0.9868116570800308,0.0007130220969406003,0.9872866052815191,0.0008669245019769792
0.52,0.9874032605119021,0.00043667392379677014,0.9869710948747243,0.000490642763958553,0.9872114062555762,0.0004574435113758165,0.9867278537909319,0.0007375123127981564,0.9870601902835007,0.000337841950504756,0.9867223729346035,0.00045016506322238906,0.9872726750748183,0.0004889418395063052,0.9871840999995243,0.0004898012574104374,0.9871348596839153,0.00047154441465629174,0.9870250127152744,0.0005415245340649202,0.986920925355791,0.0004661068860160116,0.986917380739847,0.0006239842383020556,0.9870726198107497,0.0006378875612879684
0.54,0.987335492018635,0.00043369380820153355,0.9869935977602475,0.0004623111056380096,0.9872745626047974,0.0005011089052277531,0.9868556251827812,0.0006906707272800124,0.9870759204794153,0.0002614652460649471,0.9866301521375559,0.0004519204198444173,0.987394690364576,0.0005005026578786522,0.987394690364576,0.0005005026578787912,0.987339580819564,0.0004946619701124211,0.9871033529291382,0.00047432552880450707,0.9869074860972111,0.0005100133954717313,0.9869682860155874,0.0005300539010835614,0.9870742651081266,0.0005855131944540264
0.56,0.9872292717836317,0.0003180112893244157,0.9871121940315419,0.0005475271823471801,0.9873290990581296,0.0004991575167789274,0.9868219341778302,0.0007548443495850841,0.9870848992661094,0.0004131018666697173,0.986713581210396,0.0004007906428758395,0.9873643958702547,0.0004451216003125076,0.9873643958702547,0.00044512160031261243,0.9872920201798188,0.0004408688482545351,0.9871673070218188,0.00040307519063051124,0.986797119268156,0.0005773859429039303,0.986903083999805,0.0006463502839027398,0.9870091766034683,0.0005547148503080475
0.58,0.9871156253412032,0.00031757446552315913,0.9871576232502481,0.00048758644345417727,0.9873258646423654,0.0004582669710835527,0.9867710645791639,0.0007257086954587495,0.9869627780409906,0.0005451772025578216,0.9868350191187303,0.0005538334486279413,0.987312064429216,0.00046328907410349664,0.9873120644292159,0.0004632890741035655,0.9872357840453173,0.00046046892771822305,0.9871853146875191,0.0003892405917999491,0.9868225719138981,0.000544997581823572,0.986989542091927,0.0005890645208260445,0.987081613549478,0.0004869196503208802
0.6,0.9870960196426062,0.0004299202375805429,0.987067407971002,0.0005244449553703602,0.9872268179485726,0.0004393048733385502,0.9866832235887331,0.0007383359451419296,0.986830447004017,0.000633634134366578,0.9867837510515911,0.0005241722555522156,0.9872268179485724,0.00043930487333860907,0.9872268179485724,0.00043930487333867867,0.9872268179485726,0.00043930487333860516,0.9871681111479784,0.00038896688892921694,0.9867422023508792,0.0004806298769822015,0.98697478548971,0.0005564014735939118,0.9870658344211832,0.00047519321161174527
0.62,0.9872979773755872,0.00030632089574241997,0.9871343696397987,0.00045599968183488733,0.9873973930742054,0.0004654491845355612,0.9868256504703616,0.0007443504691347567,0.9868803195940771,0.0005027073951977186,0.9866831400067798,0.0005939612907903044,0.9873973930742053,0.0004654491845356217,0.9874577935027289,0.0004321381184695278,0.9871042227933183,0.00040997736068778715,0.9870362567973092,0.000362850296321028,0.9867568195407987,0.0004367886219022325,0.9868630352524127,0.0005233253372342753,0.9869627659820891,0.0005666425047329621
