Noise_Level,Comparison,p_value (Equally-w. class avg. > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Equally-w. class avg.),p_value (Equally-w. class avg. > Mean),p_value (Mean > Equally-w. class avg.),p_value (Equally-w. class avg. > Threshold 0.3),p_value (Threshold 0.3 > Equally-w. class avg.),p_value (Equally-w. class avg. > Threshold 0.5),p_value (Threshold 0.5 > Equally-w. class avg.),p_value (Equally-w. class avg. > Threshold 0.7),p_value (Threshold 0.7 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile 0.6),p_value (Quantile 0.6 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile 0.75),p_value (Quantile 0.75 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile 0.9),p_value (Quantile 0.9 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile fg. ratio),p_value (Quantile fg. ratio > Equally-w. class avg.),p_value (Equally-w. class avg. > Patch 10),p_value (Patch 10 > Equally-w. class avg.),p_value (Equally-w. class avg. > Patch 20),p_value (Patch 20 > Equally-w. class avg.),p_value (Equally-w. class avg. > Patch 50),p_value (Patch 50 > Equally-w. class avg.),p_value (Equally-w. class avg. > GMM),p_value (GMM > Equally-w. class avg.),p_value (Equally-w. class avg. > GMM_pixel),p_value (GMM_pixel > Equally-w. class avg.),p_value (Equally-w. class avg. > GMM_spatial),p_value (GMM_spatial > Equally-w. class avg.),p_value (Imbalance-w. class avg. > Mean),p_value (Mean > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Threshold 0.3),p_value (Threshold 0.3 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Threshold 0.5),p_value (Threshold 0.5 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Threshold 0.7),p_value (Threshold 0.7 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile 0.6),p_value (Quantile 0.6 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile 0.75),p_value (Quantile 0.75 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile 0.9),p_value (Quantile 0.9 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile fg. ratio),p_value (Quantile fg. ratio > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Patch 10),p_value (Patch 10 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Patch 20),p_value (Patch 20 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Patch 50),p_value (Patch 50 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > GMM),p_value (GMM > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > GMM_pixel),p_value (GMM_pixel > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > GMM_spatial),p_value (GMM_spatial > Imbalance-w. class avg.),p_value (Mean > Threshold 0.3),p_value (Threshold 0.3 > Mean),p_value (Mean > Threshold 0.5),p_value (Threshold 0.5 > Mean),p_value (Mean > Threshold 0.7),p_value (Threshold 0.7 > Mean),p_value (Mean > Quantile 0.6),p_value (Quantile 0.6 > Mean),p_value (Mean > Quantile 0.75),p_value (Quantile 0.75 > Mean),p_value (Mean > Quantile 0.9),p_value (Quantile 0.9 > Mean),p_value (Mean > Quantile fg. ratio),p_value (Quantile fg. ratio > Mean),p_value (Mean > Patch 10),p_value (Patch 10 > Mean),p_value (Mean > Patch 20),p_value (Patch 20 > Mean),p_value (Mean > Patch 50),p_value (Patch 50 > Mean),p_value (Mean > GMM),p_value (GMM > Mean),p_value (Mean > GMM_pixel),p_value (GMM_pixel > Mean),p_value (Mean > GMM_spatial),p_value (GMM_spatial > Mean),p_value (Threshold 0.3 > Threshold 0.5),p_value (Threshold 0.5 > Threshold 0.3),p_value (Threshold 0.3 > Threshold 0.7),p_value (Threshold 0.7 > Threshold 0.3),p_value (Threshold 0.3 > Quantile 0.6),p_value (Quantile 0.6 > Threshold 0.3),p_value (Threshold 0.3 > Quantile 0.75),p_value (Quantile 0.75 > Threshold 0.3),p_value (Threshold 0.3 > Quantile 0.9),p_value (Quantile 0.9 > Threshold 0.3),p_value (Threshold 0.3 > Quantile fg. ratio),p_value (Quantile fg. ratio > Threshold 0.3),p_value (Threshold 0.3 > Patch 10),p_value (Patch 10 > Threshold 0.3),p_value (Threshold 0.3 > Patch 20),p_value (Patch 20 > Threshold 0.3),p_value (Threshold 0.3 > Patch 50),p_value (Patch 50 > Threshold 0.3),p_value (Threshold 0.3 > GMM),p_value (GMM > Threshold 0.3),p_value (Threshold 0.3 > GMM_pixel),p_value (GMM_pixel > Threshold 0.3),p_value (Threshold 0.3 > GMM_spatial),p_value (GMM_spatial > Threshold 0.3),p_value (Threshold 0.5 > Threshold 0.7),p_value (Threshold 0.7 > Threshold 0.5),p_value (Threshold 0.5 > Quantile 0.6),p_value (Quantile 0.6 > Threshold 0.5),p_value (Threshold 0.5 > Quantile 0.75),p_value (Quantile 0.75 > Threshold 0.5),p_value (Threshold 0.5 > Quantile 0.9),p_value (Quantile 0.9 > Threshold 0.5),p_value (Threshold 0.5 > Quantile fg. ratio),p_value (Quantile fg. ratio > Threshold 0.5),p_value (Threshold 0.5 > Patch 10),p_value (Patch 10 > Threshold 0.5),p_value (Threshold 0.5 > Patch 20),p_value (Patch 20 > Threshold 0.5),p_value (Threshold 0.5 > Patch 50),p_value (Patch 50 > Threshold 0.5),p_value (Threshold 0.5 > GMM),p_value (GMM > Threshold 0.5),p_value (Threshold 0.5 > GMM_pixel),p_value (GMM_pixel > Threshold 0.5),p_value (Threshold 0.5 > GMM_spatial),p_value (GMM_spatial > Threshold 0.5),p_value (Threshold 0.7 > Quantile 0.6),p_value (Quantile 0.6 > Threshold 0.7),p_value (Threshold 0.7 > Quantile 0.75),p_value (Quantile 0.75 > Threshold 0.7),p_value (Threshold 0.7 > Quantile 0.9),p_value (Quantile 0.9 > Threshold 0.7),p_value (Threshold 0.7 > Quantile fg. ratio),p_value (Quantile fg. ratio > Threshold 0.7),p_value (Threshold 0.7 > Patch 10),p_value (Patch 10 > Threshold 0.7),p_value (Threshold 0.7 > Patch 20),p_value (Patch 20 > Threshold 0.7),p_value (Threshold 0.7 > Patch 50),p_value (Patch 50 > Threshold 0.7),p_value (Threshold 0.7 > GMM),p_value (GMM > Threshold 0.7),p_value (Threshold 0.7 > GMM_pixel),p_value (GMM_pixel > Threshold 0.7),p_value (Threshold 0.7 > GMM_spatial),p_value (GMM_spatial > Threshold 0.7),p_value (Quantile 0.6 > Quantile 0.75),p_value (Quantile 0.75 > Quantile 0.6),p_value (Quantile 0.6 > Quantile 0.9),p_value (Quantile 0.9 > Quantile 0.6),p_value (Quantile 0.6 > Quantile fg. ratio),p_value (Quantile fg. ratio > Quantile 0.6),p_value (Quantile 0.6 > Patch 10),p_value (Patch 10 > Quantile 0.6),p_value (Quantile 0.6 > Patch 20),p_value (Patch 20 > Quantile 0.6),p_value (Quantile 0.6 > Patch 50),p_value (Patch 50 > Quantile 0.6),p_value (Quantile 0.6 > GMM),p_value (GMM > Quantile 0.6),p_value (Quantile 0.6 > GMM_pixel),p_value (GMM_pixel > Quantile 0.6),p_value (Quantile 0.6 > GMM_spatial),p_value (GMM_spatial > Quantile 0.6),p_value (Quantile 0.75 > Quantile 0.9),p_value (Quantile 0.9 > Quantile 0.75),p_value (Quantile 0.75 > Quantile fg. ratio),p_value (Quantile fg. ratio > Quantile 0.75),p_value (Quantile 0.75 > Patch 10),p_value (Patch 10 > Quantile 0.75),p_value (Quantile 0.75 > Patch 20),p_value (Patch 20 > Quantile 0.75),p_value (Quantile 0.75 > Patch 50),p_value (Patch 50 > Quantile 0.75),p_value (Quantile 0.75 > GMM),p_value (GMM > Quantile 0.75),p_value (Quantile 0.75 > GMM_pixel),p_value (GMM_pixel > Quantile 0.75),p_value (Quantile 0.75 > GMM_spatial),p_value (GMM_spatial > Quantile 0.75),p_value (Quantile 0.9 > Quantile fg. ratio),p_value (Quantile fg. ratio > Quantile 0.9),p_value (Quantile 0.9 > Patch 10),p_value (Patch 10 > Quantile 0.9),p_value (Quantile 0.9 > Patch 20),p_value (Patch 20 > Quantile 0.9),p_value (Quantile 0.9 > Patch 50),p_value (Patch 50 > Quantile 0.9),p_value (Quantile 0.9 > GMM),p_value (GMM > Quantile 0.9),p_value (Quantile 0.9 > GMM_pixel),p_value (GMM_pixel > Quantile 0.9),p_value (Quantile 0.9 > GMM_spatial),p_value (GMM_spatial > Quantile 0.9),p_value (Quantile fg. ratio > Patch 10),p_value (Patch 10 > Quantile fg. ratio),p_value (Quantile fg. ratio > Patch 20),p_value (Patch 20 > Quantile fg. ratio),p_value (Quantile fg. ratio > Patch 50),p_value (Patch 50 > Quantile fg. ratio),p_value (Quantile fg. ratio > GMM),p_value (GMM > Quantile fg. ratio),p_value (Quantile fg. ratio > GMM_pixel),p_value (GMM_pixel > Quantile fg. ratio),p_value (Quantile fg. ratio > GMM_spatial),p_value (GMM_spatial > Quantile fg. ratio),p_value (Patch 10 > Patch 20),p_value (Patch 20 > Patch 10),p_value (Patch 10 > Patch 50),p_value (Patch 50 > Patch 10),p_value (Patch 10 > GMM),p_value (GMM > Patch 10),p_value (Patch 10 > GMM_pixel),p_value (GMM_pixel > Patch 10),p_value (Patch 10 > GMM_spatial),p_value (GMM_spatial > Patch 10),p_value (Patch 20 > Patch 50),p_value (Patch 50 > Patch 20),p_value (Patch 20 > GMM),p_value (GMM > Patch 20),p_value (Patch 20 > GMM_pixel),p_value (GMM_pixel > Patch 20),p_value (Patch 20 > GMM_spatial),p_value (GMM_spatial > Patch 20),p_value (Patch 50 > GMM),p_value (GMM > Patch 50),p_value (Patch 50 > GMM_pixel),p_value (GMM_pixel > Patch 50),p_value (Patch 50 > GMM_spatial),p_value (GMM_spatial > Patch 50),p_value (GMM > GMM_pixel),p_value (GMM_pixel > GMM),p_value (GMM > GMM_spatial),p_value (GMM_spatial > GMM),p_value (GMM_pixel > GMM_spatial),p_value (GMM_spatial > GMM_pixel)
0_50,Threshold 0.3_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.2341164291950095e-55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.3_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.32358050617264e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.3_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.4479642319173849e-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.3_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4682967531967607e-38,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.5_vs_Threshold 0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999999999779599,2.2040100997184002e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.5_vs_Quantile 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.211947922095538e-83,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.5_vs_Quantile 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.132917089543752e-82,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.5_vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.341914688371508e-53,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.5_vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,9.635520832241673e-55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.5_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.382375010920329e-50,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.5_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.010141324670871e-22,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.5_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.675596503478637e-47,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.5_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7.544684642288143e-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.5_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999999999048312,9.516880625200364e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.5_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4654345709360557e-83,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.7_vs_Quantile 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.618264276500143e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.7_vs_Quantile 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.349340247918924e-83,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.7_vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.883940348362985e-73,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.7_vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.5297369013397877e-35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.7_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.95259183232449e-67,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.7_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2105862528463278e-46,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.7_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1576195656932772e-66,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.7_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.248465857305911e-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.7_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.428372136087404,0.571627863912596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Threshold 0.7_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.961770730943524e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Quantile 0.6_vs_Quantile 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9921185543554286,0.007881445644571347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Quantile 0.6_vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.555781153327273e-67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Quantile 0.6_vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Quantile 0.6_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.1192303953320271e-66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Quantile 0.6_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.8680948614138266e-78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Quantile 0.6_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.1146404076247006e-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Quantile 0.6_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.755728762930342e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
